ID Age,Age,ID Year,Year,ID Poverty Status,Poverty Status,PovertyPopulation,Poverty Population Moe,Geography,ID Geography,Slug Geography,share,Sex,ID Sex
0,"Under 5 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",22653,835,"Wayne County, MI","05000US26163","wayne-county-mi",0.0516843678344494,"Female",1
1,"5 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",4413,416,"Wayne County, MI","05000US26163","wayne-county-mi",0.010068561128920019,"Male",0
1,"5 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",4867,537,"Wayne County, MI","05000US26163","wayne-county-mi",0.011104393159858086,"Female",1
2,"6 to 11 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",25812,1207,"Wayne County, MI","05000US26163","wayne-county-mi",0.058891842252364275,"Male",0
2,"6 to 11 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",25972,1062,"Wayne County, MI","05000US26163","wayne-county-mi",0.05925689318837769,"Female",1
3,"12 to 14 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",12784,715,"Wayne County, MI","05000US26163","wayne-county-mi",0.029167569787471908,"Male",0
3,"12 to 14 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",12400,698,"Wayne County, MI","05000US26163","wayne-county-mi",0.02829144754103971,"Female",1
4,"15 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",4074,368,"Wayne County, MI","05000US26163","wayne-county-mi",0.009295109458241595,"Male",0
4,"15 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",4380,436,"Wayne County, MI","05000US26163","wayne-county-mi",0.009993269373367253,"Female",1
5,"16 & 17 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",7752,491,"Wayne County, MI","05000US26163","wayne-county-mi",0.017686717849849987,"Male",0
5,"16 & 17 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",8497,498,"Wayne County, MI","05000US26163","wayne-county-mi",0.019386486270662452,"Female",1
6,"18 to 24 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",26182,1008.0000000000001,"Wayne County, MI","05000US26163","wayne-county-mi",0.0597360225418953,"Male",0
6,"18 to 24 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",31311,1177,"Wayne County, MI","05000US26163","wayne-county-mi",0.07143818660947536,"Female",1
7,"25 to 34 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",22146,1031,"Wayne County, MI","05000US26163","wayne-county-mi",0.05052761268095689,"Male",0
7,"25 to 34 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",34312,1093,"Wayne County, MI","05000US26163","wayne-county-mi",0.07828517322807697,"Female",1
8,"35 to 44 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",20475,860.9999999999999,"Wayne County, MI","05000US26163","wayne-county-mi",0.04671511196796678,"Male",0
8,"35 to 44 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",29963,1056,"Wayne County, MI","05000US26163","wayne-county-mi",0.06836263247356232,"Female",1
9,"45 to 54 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",24338,864,"Wayne County, MI","05000US26163","wayne-county-mi",0.055528810504340685,"Male",0
9,"45 to 54 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",25846,977,"Wayne County, MI","05000US26163","wayne-county-mi",0.05896941557626713,"Female",1
10,"55 to 64 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",17316,798,"Wayne County, MI","05000US26163","wayne-county-mi",0.039507637550051905,"Male",0
10,"55 to 64 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",20194,843,"Wayne County, MI","05000US26163","wayne-county-mi",0.04607399126159322,"Female",1
11,"65 to 74 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",6258,401,"Wayne County, MI","05000US26163","wayne-county-mi",0.014278054734824719,"Male",0
11,"65 to 74 Years",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",9938,501,"Wayne County, MI","05000US26163","wayne-county-mi",0.022674226263133278,"Female",1
12,"75 Years & Over",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",3531,363,"Wayne County, MI","05000US26163","wayne-county-mi",0.008056217844146066,"Male",0
12,"75 Years & Over",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",9067,511.00000000000006,"Wayne County, MI","05000US26163","wayne-county-mi",0.020686980230210247,"Female",1
0,"Under 5 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",23550,1016,"Wayne County, MI","05000US26163","wayne-county-mi",0.05382106723405422,"Male",0
0,"Under 5 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",22489,731,"Wayne County, MI","05000US26163","wayne-county-mi",0.05139626246397645,"Female",1
1,"5 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",4367,382,"Wayne County, MI","05000US26163","wayne-county-mi",0.009980322743571753,"Male",0
1,"5 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",5002,484,"Wayne County, MI","05000US26163","wayne-county-mi",0.011431548972600392,"Female",1
2,"6 to 11 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",26583,1174,"Wayne County, MI","05000US26163","wayne-county-mi",0.0607526721988477,"Male",0
2,"6 to 11 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",25988,1169,"Wayne County, MI","05000US26163","wayne-county-mi",0.05939286179526969,"Female",1
3,"12 to 14 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",12852,742,"Wayne County, MI","05000US26163","wayne-county-mi",0.02937190471728513,"Male",0
3,"12 to 14 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",12431,748,"Wayne County, MI","05000US26163","wayne-county-mi",0.028409753154417326,"Female",1
4,"15 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",4125,397,"Wayne County, MI","05000US26163","wayne-county-mi",0.009427256999595485,"Male",0
4,"15 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",4336,444,"Wayne County, MI","05000US26163","wayne-county-mi",0.00990947547884752,"Female",1
5,"16 & 17 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",8086,590,"Wayne County, MI","05000US26163","wayne-county-mi",0.018479709114843416,"Male",0
5,"16 & 17 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",8878,503,"Wayne County, MI","05000US26163","wayne-county-mi",0.02028974245876575,"Female",1
6,"18 to 24 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",25553,1016,"Wayne County, MI","05000US26163","wayne-county-mi",0.05839871469349416,"Male",0
6,"18 to 24 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",31209,1128,"Wayne County, MI","05000US26163","wayne-county-mi",0.07132491241221224,"Female",1
7,"25 to 34 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",22371,1045,"Wayne County, MI","05000US26163","wayne-county-mi",0.051126585778897116,"Male",0
7,"25 to 34 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",33599,1100,"Wayne County, MI","05000US26163","wayne-county-mi",0.07678700798288696,"Female",1
8,"35 to 44 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",21799,843,"Wayne County, MI","05000US26163","wayne-county-mi",0.049819339474953206,"Male",0
8,"35 to 44 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",29536,982,"Wayne County, MI","05000US26163","wayne-county-mi",0.06750144551273994,"Female",1
9,"45 to 54 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",24154,1091,"Wayne County, MI","05000US26163","wayne-county-mi",0.05520144619835863,"Male",0
9,"45 to 54 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",26657,1064,"Wayne County, MI","05000US26163","wayne-county-mi",0.06092179147593135,"Female",1
10,"55 to 64 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",16531,763,"Wayne County, MI","05000US26163","wayne-county-mi",0.03777987526310617,"Male",0
10,"55 to 64 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",19273,855.0000000000001,"Wayne County, MI","05000US26163","wayne-county-mi",0.04404643009774637,"Female",1
11,"65 to 74 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",5994,460,"Wayne County, MI","05000US26163","wayne-county-mi",0.01369866144377584,"Male",0
11,"65 to 74 Years",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",9568,518,"Wayne County, MI","05000US26163","wayne-county-mi",0.021866665447788994,"Female",1
12,"75 Years & Over",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",3466,304,"Wayne County, MI","05000US26163","wayne-county-mi",0.007921181275296472,"Male",0
12,"75 Years & Over",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",9164,549,"Wayne County, MI","05000US26163","wayne-county-mi",0.020943365610737702,"Female",1
